ligandId	protein
94	1569
94	1569
121	1569
121	1569
81	1570
116	1570
121	1570
121	1570
94	1571
94	1571
116	1571
116	1571
121	1571
121	1571
81	1572
116	1572
121	1572
121	1572
81	1573
116	1573
121	1573
121	1573
118	1574
118	1574
81	1574
81	1574
10	1574
10	1574
121	1574
121	1574
121	1574
121	1574
868	1575
868	1575
81	1575
81	1575
121	1575
121	1575
121	1575
121	1575
883	1576
94	1576
70	1576
116	1577
6	1577
6	1577
6	1577
10	1577
10	1577
10	1577
121	1577
6	1577
6	1577
10	1577
116	1578
6	1578
6	1578
6	1578
121	1578
6	1579
6	1579
116	1579
6	1579
121	1579
6	1579
70	1580
70	1580
70	1580
70	1580
70	1580
70	1580
70	1580
70	1580
70	1580
70	1580
70	1580
70	1580
70	1580
70	1580
70	1580
70	1580
70	1580
8	1580
74	1580
884	1580
6	1580
6	1580
6	1580
6	1580
6	1580
8	1581
74	1581
885	1581
6	1581
6	1581
6	1581
70	1582
70	1582
70	1582
70	1582
70	1582
70	1582
70	1582
8	1582
74	1582
885	1582
89	1582
6	1582
6	1582
6	1582
6	1582
70	1583
70	1583
70	1583
70	1583
70	1583
70	1583
8	1583
74	1583
886	1583
6	1583
6	1583
6	1583
887	1584
70	1584
70	1584
70	1584
70	1584
70	1584
70	1584
70	1584
70	1584
70	1584
70	1584
70	1584
70	1584
70	1584
70	1584
70	1584
70	1584
70	1584
70	1584
70	1584
70	1584
70	1584
70	1584
70	1584
8	1584
74	1584
6	1584
6	1584
6	1584
6	1584
70	1585
70	1585
70	1585
70	1585
70	1585
70	1585
70	1585
70	1585
70	1585
70	1585
70	1585
70	1585
70	1585
70	1585
70	1585
70	1585
70	1585
70	1585
70	1585
70	1585
8	1585
74	1585
884	1585
6	1585
6	1585
6	1585
6	1585
6	1585
887	1586
70	1586
70	1586
70	1586
70	1586
70	1586
70	1586
70	1586
70	1586
70	1586
70	1586
70	1586
70	1586
70	1586
70	1586
70	1586
70	1586
70	1586
70	1586
8	1586
74	1586
6	1586
6	1586
6	1586
6	1586
6	1586
70	1587
70	1587
70	1587
70	1587
70	1587
8	1587
74	1587
885	1587
781	1587
6	1587
6	1587
6	1587
70	1588
70	1588
70	1588
70	1588
70	1588
70	1588
8	1588
74	1588
888	1588
6	1588
6	1588
6	1588
93	1589
70	1589
70	1589
70	1589
70	1589
70	1589
70	1589
70	1589
70	1589
70	1589
70	1589
70	1589
70	1589
70	1589
70	1589
70	1589
70	1589
70	1589
8	1589
74	1589
6	1589
6	1589
6	1589
6	1589
889	1590
1	1590
1	1590
43	1590
43	1590
890	1590
890	1590
72	1590
889	1591
889	1591
891	1591
891	1591
1	1591
1	1591
43	1591
43	1591
72	1591
1	1592
43	1592
72	1592
892	1592
893	1593
893	1593
893	1593
81	1593
81	1593
81	1593
81	1593
81	1593
81	1593
74	1593
74	1593
74	1593
74	1593
74	1593
74	1593
894	1594
894	1594
894	1594
81	1594
81	1594
81	1594
81	1594
81	1594
81	1594
74	1594
74	1594
74	1594
74	1594
74	1594
74	1594
895	1595
895	1595
895	1595
895	1595
895	1595
895	1595
895	1595
895	1595
895	1595
895	1595
895	1595
895	1595
81	1595
81	1595
81	1595
81	1595
81	1595
81	1595
81	1595
81	1595
81	1595
81	1595
81	1595
81	1595
74	1595
74	1595
74	1595
74	1595
74	1595
74	1595
74	1595
74	1595
74	1595
74	1595
74	1595
74	1595
5	1596
8	1596
8	1596
8	1596
8	1596
643	1596
643	1596
7	1596
7	1596
896	1597
896	1597
896	1597
896	1597
5	1597
5	1597
5	1597
5	1597
8	1597
8	1597
8	1597
8	1597
8	1597
8	1597
8	1597
8	1597
10	1597
10	1597
138	1597
507	1597
507	1597
507	1597
507	1597
6	1597
6	1597
6	1597
6	1597
6	1597
6	1597
6	1597
897	1598
897	1598
81	1598
81	1598
81	1598
74	1598
74	1598
74	1598
74	1598
74	1598
74	1598
897	1599
897	1599
81	1599
81	1599
81	1599
74	1599
74	1599
74	1599
74	1599
74	1599
74	1599
897	1600
897	1600
81	1600
81	1600
81	1600
74	1600
74	1600
74	1600
74	1600
74	1600
74	1600
89	1600
89	1600
89	1600
102	1601
102	1601
102	1601
102	1601
102	1601
102	1601
102	1601
102	1601
102	1601
31	1601
31	1601
31	1601
31	1601
31	1601
31	1601
31	1601
31	1601
31	1601
31	1601
31	1601
31	1601
31	1601
31	1601
31	1601
31	1601
8	1601
8	1601
8	1601
8	1601
138	1601
138	1601
154	1602
102	1602
102	1602
102	1602
102	1602
102	1602
898	1602
5	1602
8	1602
8	1602
154	1603
8	1603
8	1603
670	1603
670	1603
670	1603
670	1603
670	1603
670	1603
8	1604
8	1604
899	1604
899	1604
8	1605
8	1605
8	1605
8	1605
900	1605
900	1605
900	1605
900	1605
900	1605
900	1605
900	1605
754	1606
901	1606
8	1606
8	1606
105	1606
902	1606
902	1606
902	1606
902	1606
550	1606
154	1607
8	1607
8	1607
27	1607
27	1607
27	1607
550	1607
903	1608
43	1608
6	1608
6	1608
6	1608
1	1609
896	1610
10	1610
10	1610
10	1610
10	1610
10	1610
10	1610
10	1610
492	1611
10	1611
10	1611
10	1611
10	1611
10	1611
904	1612
10	1612
10	1612
10	1612
10	1612
10	1612
10	1612
126	1613
10	1613
10	1613
10	1613
10	1613
10	1613
10	1613
10	1613
5	1614
70	1614
1	1614
6	1614
10	1614
70	1614
6	1614
5	1614
10	1614
70	1614
70	1614
70	1615
70	1615
70	1615
1	1615
10	1615
10	1615
10	1615
10	1615
121	1615
905	1616
905	1616
905	1616
905	1616
43	1616
43	1616
43	1616
43	1616
91	1616
91	1616
91	1616
91	1616
906	1617
43	1617
906	1617
43	1618
907	1618
43	1618
43	1618
907	1618
907	1618
907	1618
43	1618
224	1619
224	1619
224	1619
224	1619
224	1619
224	1619
43	1619
43	1619
908	1619
908	1619
909	1620
43	1620
91	1621
910	1621
911	1621
43	1621
910	1621
910	1621
910	1622
910	1622
912	1622
43	1622
715	1622
715	1622
715	1622
715	1622
913	1623
910	1623
910	1623
43	1623
914	1624
5	1624
5	1624
1	1624
5	1625
914	1625
1	1625
766	1625
914	1626
5	1626
5	1626
1	1626
914	1627
5	1627
1	1627
914	1628
1	1628
43	1629
915	1629
6	1629
6	1629
916	1630
916	1630
224	1630
43	1630
43	1631
917	1631
918	1632
43	1632
919	1633
919	1633
10	1633
10	1633
10	1633
43	1633
43	1633
6	1633
6	1633
6	1634
163	1634
43	1634
5	1634
142	1634
919	1634
919	1634
43	1634
138	1634
6	1635
138	1635
43	1635
919	1635
919	1635
43	1635
138	1635
6	1635
6	1635
919	1636
919	1636
43	1636
43	1636
919	1637
919	1637
43	1637
43	1637
781	1637
781	1637
142	1637
142	1637
163	1637
163	1637
43	1638
43	1638
227	1638
227	1638
6	1639
163	1639
43	1639
919	1639
919	1639
43	1639
142	1639
142	1639
163	1639
920	1640
921	1640
43	1640
781	1640
80	1641
922	1641
43	1641
781	1641
5	1642
10	1642
10	1642
923	1642
10	1642
43	1642
924	1642
921	1643
43	1643
925	1643
80	1644
43	1644
925	1644
921	1645
921	1645
922	1645
922	1645
43	1645
43	1645
781	1645
781	1645
781	1645
10	1646
926	1646
10	1646
10	1646
5	1646
10	1646
10	1646
43	1646
1	1647
769	1647
927	1648
1	1648
354	1649
354	1649
927	1649
1	1649
1	1650
769	1650
1	1651
769	1651
1	1652
28	1652
6	1652
6	1652
6	1652
6	1652
6	1652
1	1653
769	1653
1	1654
902	1654
927	1655
1	1655
1	1656
769	1656
1	1657
902	1657
928	1658
769	1658
354	1659
354	1659
354	1659
1	1659
769	1659
1	1660
769	1660
1	1661
769	1661
1	1662
769	1662
1	1663
902	1663
1	1664
769	1664
1	1665
902	1665
731	1666
1	1666
1	1667
140	1667
140	1667
6	1667
6	1667
6	1667
6	1667
6	1667
6	1667
6	1667
6	1667
1	1668
1	1668
769	1668
769	1668
929	1668
929	1668
6	1668
6	1668
6	1668
6	1668
6	1668
6	1668
6	1668
6	1668
6	1668
6	1668
6	1668
6	1668
1	1669
769	1669
1	1670
769	1670
1	1671
769	1671
1	1672
769	1672
1	1673
769	1673
769	1674
930	1674
6	1674
6	1674
6	1674
1	1675
769	1675
1	1676
769	1676
769	1676
140	1676
6	1676
6	1676
6	1676
6	1676
6	1676
6	1676
6	1676
6	1676
1	1677
30	1677
30	1677
1	1678
30	1678
266	1679
1	1679
30	1679
766	1680
1	1680
6	1680
6	1680
6	1680
1	1681
6	1681
6	1681
6	1681
931	1681
931	1681
931	1681
102	1682
102	1682
8	1682
8	1682
8	1682
8	1682
932	1683
932	1683
932	1683
932	1683
932	1683
932	1683
932	1683
932	1683
932	1683
932	1683
31	1683
31	1683
8	1683
8	1683
8	1683
8	1683
8	1684
8	1684
8	1684
8	1684
710	1684
710	1684
933	1685
933	1685
933	1685
933	1685
933	1685
933	1685
933	1685
933	1685
933	1685
933	1685
933	1685
933	1685
31	1685
31	1685
31	1685
31	1685
8	1685
8	1685
8	1685
8	1685
8	1686
8	1686
8	1686
8	1686
670	1686
670	1686
7	1686
7	1686
934	1687
935	1687
354	1687
354	1687
8	1687
8	1687
8	1687
8	1687
816	1687
936	1688
936	1688
936	1688
936	1688
936	1688
936	1688
936	1688
936	1688
8	1688
8	1688
8	1688
8	1688
937	1689
937	1689
938	1689
939	1689
940	1689
940	1689
940	1689
940	1689
940	1689
940	1689
940	1689
940	1689
941	1689
31	1689
8	1689
8	1689
8	1689
8	1689
767	1690
767	1690
1	1690
6	1690
6	1690
6	1690
6	1690
6	1690
6	1690
1	1691
6	1691
6	1691
6	1691
6	1691
1	1692
6	1692
6	1692
6	1692
767	1693
1	1693
6	1693
6	1693
6	1693
3	1694
3	1694
942	1695
942	1695
921	1695
921	1695
43	1695
43	1695
6	1695
6	1695
6	1695
6	1695
6	1695
6	1695
6	1695
6	1695
121	1695
121	1695
943	1696
70	1696
70	1696
70	1696
70	1696
70	1696
70	1696
43	1696
35	1697
944	1697
944	1697
70	1697
924	1697
924	1697
43	1697
43	1697
6	1697
6	1697
35	1698
70	1698
70	1698
924	1698
924	1698
43	1698
43	1698
945	1698
945	1698
43	1699
946	1699
924	1700
924	1700
43	1700
43	1700
947	1700
947	1700
121	1700
121	1700
948	1701
948	1701
924	1701
924	1701
43	1701
43	1701
6	1701
6	1701
6	1701
6	1701
949	1702
949	1702
924	1702
924	1702
43	1702
43	1702
121	1702
121	1702
950	1703
43	1703
123	1703
35	1704
35	1704
70	1704
70	1704
10	1704
922	1704
922	1704
43	1704
43	1704
924	1705
924	1705
43	1705
43	1705
951	1705
951	1705
6	1705
43	1706
952	1706
953	1706
954	1707
954	1707
924	1707
924	1707
43	1707
43	1707
955	1708
70	1708
70	1708
70	1708
70	1708
43	1708
924	1709
924	1709
43	1709
43	1709
956	1709
956	1709
957	1710
957	1710
924	1710
924	1710
43	1710
43	1710
958	1711
958	1711
70	1711
70	1711
924	1711
924	1711
43	1711
43	1711
121	1711
121	1711
959	1712
43	1712
140	1712
958	1713
958	1713
35	1713
70	1713
70	1713
70	1713
10	1713
960	1713
960	1713
43	1713
43	1713
6	1713
6	1713
6	1713
6	1713
6	1713
920	1714
920	1714
921	1714
921	1714
43	1714
43	1714
6	1714
6	1714
6	1714
6	1714
6	1714
6	1714
6	1714
6	1714
121	1714
121	1714
961	1715
43	1715
140	1715
962	1716
962	1716
35	1716
35	1716
70	1716
70	1716
70	1716
70	1716
70	1716
70	1716
924	1716
924	1716
43	1716
43	1716
6	1716
6	1716
6	1716
6	1716
6	1716
963	1717
963	1717
35	1717
35	1717
924	1717
924	1717
43	1717
43	1717
6	1717
6	1717
6	1717
6	1717
6	1717
6	1717
6	1717
6	1717
6	1717
964	1718
964	1718
924	1718
924	1718
43	1718
43	1718
6	1718
6	1718
6	1718
6	1718
965	1719
965	1719
924	1719
924	1719
43	1719
43	1719
6	1719
6	1719
6	1719
6	1719
966	1720
43	1720
80	1721
80	1721
704	1721
924	1721
924	1721
43	1721
43	1721
121	1721
121	1721
42	1722
42	1722
924	1722
924	1722
43	1722
43	1722
967	1722
967	1722
121	1722
42	1723
42	1723
10	1723
10	1723
924	1723
924	1723
43	1723
43	1723
968	1723
968	1723
121	1723
121	1724
5	1724
5	1724
43	1724
969	1724
969	1724
121	1724
5	1724
5	1724
969	1724
42	1724
969	1724
121	1724
924	1724
43	1724
42	1724
924	1724
42	1725
42	1725
970	1725
970	1725
10	1725
10	1725
924	1725
924	1725
43	1725
43	1725
528	1725
528	1725
121	1725
971	1726
971	1726
10	1726
10	1726
924	1726
924	1726
43	1726
43	1726
972	1726
972	1726
121	1726
42	1727
121	1727
973	1727
924	1727
43	1727
924	1727
43	1727
42	1727
973	1727
42	1728
974	1728
121	1728
924	1728
974	1728
43	1728
924	1728
43	1728
42	1728
42	1729
42	1729
924	1729
924	1729
975	1729
975	1729
43	1729
43	1729
121	1729
976	1730
976	1730
42	1730
42	1730
924	1730
924	1730
43	1730
43	1730
121	1730
42	1731
42	1731
922	1731
922	1731
43	1731
43	1731
121	1731
42	1732
42	1732
924	1732
924	1732
43	1732
43	1732
977	1732
977	1732
121	1732
42	1733
42	1733
5	1733
5	1733
5	1733
5	1733
43	1733
43	1733
978	1733
978	1733
121	1733
121	1733
121	1733
979	1734
979	1734
42	1734
42	1734
924	1734
924	1734
43	1734
43	1734
121	1734
42	1735
42	1735
924	1735
924	1735
43	1735
43	1735
980	1735
980	1735
121	1735
981	1736
981	1736
42	1736
42	1736
924	1736
924	1736
43	1736
43	1736
121	1736
42	1737
42	1737
924	1737
924	1737
43	1737
43	1737
982	1737
982	1737
121	1737
121	1738
924	1738
43	1738
983	1738
924	1738
43	1738
983	1738
42	1738
42	1738
42	1739
42	1739
924	1739
924	1739
921	1739
921	1739
43	1739
43	1739
121	1739
42	1740
42	1740
924	1740
924	1740
43	1740
43	1740
984	1740
984	1740
121	1740
121	1741
924	1741
43	1741
985	1741
924	1741
43	1741
42	1741
42	1741
985	1741
42	1742
924	1742
924	1742
43	1742
43	1742
986	1742
986	1742
121	1742
42	1743
42	1743
924	1743
924	1743
43	1743
43	1743
987	1743
987	1743
121	1743
988	1744
988	1744
42	1744
42	1744
924	1744
924	1744
43	1744
43	1744
121	1744
42	1745
42	1745
924	1745
924	1745
43	1745
43	1745
982	1745
982	1745
121	1745
42	1746
42	1746
924	1746
924	1746
43	1746
43	1746
989	1746
989	1746
121	1746
42	1747
42	1747
924	1747
924	1747
43	1747
43	1747
945	1747
945	1747
121	1747
42	1748
42	1748
10	1748
10	1748
10	1748
10	1748
10	1748
924	1748
924	1748
921	1748
921	1748
43	1748
43	1748
781	1748
781	1748
121	1748
42	1749
42	1749
924	1749
924	1749
43	1749
43	1749
990	1749
990	1749
121	1749
42	1750
42	1750
5	1750
5	1750
5	1750
5	1750
43	1750
43	1750
978	1750
978	1750
121	1750
121	1750
121	1750
42	1751
42	1751
991	1751
991	1751
924	1751
924	1751
43	1751
43	1751
121	1751
42	1752
42	1752
924	1752
924	1752
43	1752
43	1752
992	1752
992	1752
121	1752
993	1753
924	1753
43	1753
121	1753
994	1754
42	1754
121	1754
924	1754
994	1754
43	1754
924	1754
43	1754
42	1754
42	1755
42	1755
924	1755
924	1755
43	1755
43	1755
995	1755
995	1755
121	1755
996	1756
996	1756
42	1756
42	1756
924	1756
924	1756
43	1756
43	1756
121	1756
42	1757
42	1757
924	1757
924	1757
43	1757
43	1757
987	1757
987	1757
121	1757
42	1758
42	1758
924	1758
924	1758
43	1758
43	1758
997	1758
997	1758
121	1758
42	1759
42	1759
924	1759
924	1759
43	1759
43	1759
998	1759
998	1759
121	1759
42	1760
42	1760
924	1760
924	1760
43	1760
43	1760
999	1760
999	1760
121	1760
42	1761
42	1761
924	1761
924	1761
43	1761
43	1761
989	1761
989	1761
121	1762
924	1762
1000	1762
43	1762
1000	1762
924	1762
43	1762
42	1762
42	1762
42	1763
42	1763
924	1763
924	1763
43	1763
43	1763
1001	1763
1001	1763
121	1763
42	1764
42	1764
924	1764
924	1764
43	1764
43	1764
1002	1764
1002	1764
121	1764
42	1765
42	1765
924	1765
924	1765
43	1765
43	1765
997	1765
997	1765
121	1765
121	1766
924	1766
43	1766
1003	1766
1003	1766
924	1766
43	1766
42	1766
42	1766
42	1767
42	1767
70	1767
924	1767
924	1767
43	1767
43	1767
989	1767
989	1767
121	1767
121	1768
924	1768
1004	1768
43	1768
1004	1768
924	1768
43	1768
42	1768
42	1768
42	1769
42	1769
1005	1769
1005	1769
924	1769
924	1769
43	1769
43	1769
121	1769
42	1770
42	1770
924	1770
924	1770
43	1770
43	1770
1006	1770
1006	1770
121	1770
42	1771
42	1771
924	1771
924	1771
43	1771
43	1771
1007	1771
1007	1771
121	1771
924	1772
43	1772
121	1772
42	1773
42	1773
924	1773
924	1773
43	1773
43	1773
1008	1773
1008	1773
121	1773
42	1774
42	1774
924	1774
924	1774
43	1774
43	1774
1009	1774
1009	1774
121	1774
42	1775
42	1775
10	1775
10	1775
924	1775
924	1775
43	1775
43	1775
121	1775
42	1776
42	1776
924	1776
924	1776
43	1776
43	1776
1010	1776
1010	1776
121	1776
42	1777
42	1777
924	1777
924	1777
43	1777
43	1777
1011	1777
1011	1777
121	1777
1012	1778
1012	1778
42	1778
42	1778
924	1778
924	1778
43	1778
43	1778
121	1778
42	1779
42	1779
924	1779
924	1779
43	1779
43	1779
1013	1779
1013	1779
121	1779
42	1780
42	1780
924	1780
924	1780
43	1780
43	1780
1006	1780
1006	1780
121	1780
42	1781
42	1781
5	1781
5	1781
5	1781
5	1781
43	1781
43	1781
978	1781
978	1781
121	1781
121	1781
121	1781
42	1782
42	1782
924	1782
924	1782
43	1782
43	1782
1014	1782
1014	1782
121	1782
1015	1783
1015	1783
42	1783
42	1783
43	1783
43	1783
781	1783
781	1783
121	1783
42	1784
42	1784
924	1784
924	1784
43	1784
43	1784
1016	1784
1016	1784
121	1784
1017	1785
1017	1785
42	1785
42	1785
924	1785
924	1785
43	1785
43	1785
121	1785
121	1786
924	1786
1018	1786
43	1786
1018	1786
924	1786
43	1786
42	1786
42	1786
121	1787
924	1787
1019	1787
43	1787
1019	1787
924	1787
43	1787
42	1787
42	1787
42	1788
42	1788
924	1788
924	1788
921	1788
921	1788
43	1788
43	1788
781	1788
781	1788
121	1788
42	1789
42	1789
924	1789
924	1789
43	1789
43	1789
1020	1789
1020	1789
121	1789
42	1790
42	1790
1021	1790
1021	1790
924	1790
924	1790
43	1790
43	1790
121	1790
42	1791
42	1791
924	1791
924	1791
43	1791
43	1791
1022	1791
1022	1791
121	1791
42	1792
42	1792
924	1792
924	1792
43	1792
43	1792
1023	1792
1023	1792
121	1792
42	1793
42	1793
1024	1793
1024	1793
924	1793
924	1793
43	1793
43	1793
121	1793
42	1794
42	1794
724	1794
724	1794
922	1794
922	1794
43	1794
43	1794
121	1794
42	1795
42	1795
924	1795
924	1795
1025	1795
1025	1795
43	1795
43	1795
121	1795
121	1796
924	1796
923	1796
43	1796
923	1796
924	1796
43	1796
42	1796
42	1796
42	1797
121	1797
1026	1797
924	1797
1026	1797
43	1797
924	1797
43	1797
42	1797
42	1798
42	1798
924	1798
924	1798
43	1798
43	1798
998	1798
998	1798
121	1798
42	1799
42	1799
924	1799
924	1799
43	1799
43	1799
982	1799
982	1799
121	1799
42	1800
42	1800
924	1800
924	1800
43	1800
43	1800
986	1800
986	1800
121	1800
1027	1801
1027	1801
42	1801
42	1801
924	1801
924	1801
43	1801
43	1801
121	1801
121	1802
924	1802
926	1802
926	1802
43	1802
924	1802
43	1802
42	1802
42	1802
42	1803
42	1803
924	1803
924	1803
43	1803
43	1803
781	1803
781	1803
121	1803
1028	1804
924	1804
43	1804
121	1804
1029	1805
1029	1805
42	1805
42	1805
924	1805
924	1805
43	1805
43	1805
121	1805
42	1806
42	1806
5	1806
5	1806
43	1806
43	1806
1030	1806
1030	1806
1030	1806
1030	1806
121	1806
121	1806
121	1806
42	1807
42	1807
924	1807
924	1807
43	1807
43	1807
1022	1807
1022	1807
121	1807
1031	1808
1031	1808
42	1808
42	1808
924	1808
924	1808
43	1808
43	1808
121	1808
42	1809
42	1809
924	1809
924	1809
43	1809
43	1809
968	1809
968	1809
121	1809
42	1810
42	1810
5	1810
5	1810
5	1810
5	1810
924	1810
924	1810
43	1810
43	1810
1032	1810
1032	1810
121	1810
121	1810
121	1810
1033	1811
42	1811
121	1811
924	1811
1033	1811
43	1811
924	1811
43	1811
42	1811
972	1812
121	1812
924	1812
43	1812
972	1812
1034	1812
924	1812
1034	1812
43	1812
42	1813
42	1813
971	1813
971	1813
924	1813
924	1813
43	1813
43	1813
121	1813
121	1814
924	1814
1035	1814
43	1814
1035	1814
924	1814
43	1814
42	1814
42	1814
121	1815
1036	1815
924	1815
43	1815
1036	1815
924	1815
43	1815
42	1815
42	1815
42	1816
42	1816
924	1816
924	1816
43	1816
43	1816
1037	1816
1037	1816
121	1816
924	1817
924	1817
43	1817
43	1817
121	1817
42	1818
121	1818
121	1818
5	1818
924	1818
1038	1818
1038	1818
5	1818
43	1818
121	1818
43	1818
5	1818
5	1818
42	1818
924	1818
42	1819
42	1819
5	1819
5	1819
924	1819
924	1819
43	1819
43	1819
528	1819
1032	1819
1032	1819
1032	1819
1032	1819
121	1819
121	1819
121	1819
42	1820
42	1820
924	1820
924	1820
43	1820
43	1820
121	1820
42	1821
121	1821
5	1821
5	1821
1039	1821
43	1821
1039	1821
121	1821
121	1821
43	1821
5	1821
5	1821
42	1821
42	1822
42	1822
1040	1822
1040	1822
924	1822
924	1822
43	1822
43	1822
121	1822
42	1823
42	1823
1041	1823
1041	1823
924	1823
924	1823
43	1823
43	1823
528	1823
121	1823
42	1824
42	1824
70	1824
70	1824
924	1824
924	1824
43	1824
43	1824
1042	1824
1042	1824
121	1824
42	1825
42	1825
924	1825
924	1825
43	1825
43	1825
1043	1825
1043	1825
121	1825
42	1826
42	1826
922	1826
922	1826
43	1826
43	1826
781	1826
781	1826
121	1826
42	1827
42	1827
970	1827
970	1827
924	1827
924	1827
43	1827
43	1827
528	1827
528	1827
121	1827
42	1828
42	1828
724	1828
724	1828
10	1828
10	1828
10	1828
10	1828
10	1828
10	1828
10	1828
924	1828
924	1828
921	1828
921	1828
43	1828
43	1828
121	1828
42	1829
42	1829
10	1829
10	1829
924	1829
924	1829
43	1829
43	1829
1008	1829
1008	1829
121	1829
42	1830
42	1830
924	1830
924	1830
43	1830
43	1830
1044	1830
1044	1830
121	1830
42	1831
42	1831
924	1831
924	1831
43	1831
43	1831
1009	1831
1009	1831
121	1831
1045	1832
1045	1832
42	1832
42	1832
10	1832
924	1832
924	1832
43	1832
43	1832
121	1832
42	1833
42	1833
5	1833
5	1833
43	1833
43	1833
1032	1833
1032	1833
1032	1833
1032	1833
121	1833
121	1833
121	1833
1046	1834
1046	1834
42	1834
42	1834
924	1834
924	1834
43	1834
43	1834
121	1834
42	1835
42	1835
924	1835
924	1835
43	1835
43	1835
1047	1835
1047	1835
121	1835
42	1836
42	1836
5	1836
5	1836
924	1836
924	1836
43	1836
43	1836
528	1836
528	1836
1032	1836
1032	1836
1032	1836
1032	1836
121	1836
121	1836
121	1836
42	1837
42	1837
924	1837
924	1837
43	1837
43	1837
1048	1837
1048	1837
121	1837
949	1838
924	1838
43	1838
121	1838
42	1839
42	1839
924	1839
924	1839
43	1839
43	1839
1022	1839
1022	1839
121	1839
42	1840
42	1840
10	1840
10	1840
924	1840
924	1840
43	1840
43	1840
1008	1840
1008	1840
121	1840
949	1841
949	1841
42	1841
42	1841
924	1841
924	1841
43	1841
43	1841
121	1841
42	1842
42	1842
971	1842
971	1842
924	1842
924	1842
43	1842
43	1842
528	1842
528	1842
121	1842
42	1843
42	1843
970	1843
970	1843
924	1843
924	1843
43	1843
43	1843
121	1843
42	1844
121	1844
1049	1844
924	1844
1049	1844
43	1844
924	1844
43	1844
42	1844
1050	1845
1050	1845
42	1845
42	1845
924	1845
924	1845
43	1845
43	1845
121	1845
42	1846
42	1846
5	1846
5	1846
5	1846
5	1846
43	1846
43	1846
528	1846
978	1846
978	1846
121	1846
121	1846
121	1846
42	1847
42	1847
724	1847
724	1847
924	1847
924	1847
43	1847
43	1847
121	1847
1051	1848
1051	1848
42	1848
42	1848
924	1848
924	1848
43	1848
43	1848
121	1848
42	1849
42	1849
924	1849
924	1849
43	1849
43	1849
1052	1849
1052	1849
121	1849
42	1850
42	1850
924	1850
924	1850
43	1850
43	1850
1053	1850
1053	1850
121	1850
42	1851
42	1851
1054	1851
1054	1851
924	1851
924	1851
43	1851
43	1851
528	1851
121	1851
42	1852
42	1852
924	1852
924	1852
43	1852
43	1852
982	1852
982	1852
121	1852
1055	1853
1055	1853
1056	1853
1056	1853
42	1853
42	1853
42	1853
42	1853
271	1853
271	1853
43	1853
43	1853
121	1853
42	1854
42	1854
271	1854
271	1854
970	1854
970	1854
10	1854
10	1854
924	1854
924	1854
43	1854
43	1854
121	1854
42	1855
42	1855
42	1855
42	1855
42	1855
271	1855
271	1855
10	1855
10	1855
924	1855
924	1855
43	1855
43	1855
947	1855
947	1855
121	1855
42	1856
42	1856
1057	1856
1057	1856
10	1856
924	1856
924	1856
43	1856
43	1856
1030	1856
1030	1856
121	1856
42	1857
42	1857
1057	1857
1057	1857
10	1857
10	1857
43	1857
43	1857
1058	1857
1058	1857
121	1857
42	1858
42	1858
1057	1858
1057	1858
10	1858
10	1858
10	1858
10	1858
43	1858
43	1858
1048	1858
1048	1858
121	1858
42	1859
42	1859
271	1859
271	1859
1054	1859
1054	1859
10	1859
10	1859
924	1859
924	1859
43	1859
43	1859
121	1859
42	1860
42	1860
271	1860
271	1860
970	1860
970	1860
10	1860
10	1860
924	1860
924	1860
43	1860
43	1860
121	1860
42	1861
42	1861
1057	1861
1057	1861
10	1861
10	1861
924	1861
924	1861
43	1861
43	1861
989	1861
989	1861
121	1861
42	1862
42	1862
1057	1862
1057	1862
1059	1862
1059	1862
10	1862
10	1862
10	1862
10	1862
43	1862
43	1862
121	1862
42	1863
42	1863
42	1863
42	1863
271	1863
271	1863
43	1863
43	1863
1060	1863
1060	1863
1060	1863
1060	1863
121	1863
42	1864
42	1864
271	1864
271	1864
10	1864
10	1864
10	1864
10	1864
10	1864
43	1864
43	1864
